latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-18.1845,19.3539,303.8,4.7,2,2000-11-01,2220,Terra,MODIS,57,6.2,291.2,47.3,N,0
-18.1856,19.3495,306.3,4.7,2,2000-11-01,2220,Terra,MODIS,68,6.2,291.2,60.9,N,0
-17.6582,25.0072,331.4,1.7,1.3,2000-11-02,0913,Terra,MODIS,74,6.2,309.7,30.9,D,0
-17.9109,19.5083,337.1,1,1,2000-11-02,0914,Terra,MODIS,74,6.2,316.8,16.4,D,0
-18.1812,19.3444,359.9,1,1,2000-11-02,0914,Terra,MODIS,99,6.2,322,55.9,D,0
-18.1826,19.3538,347,1,1,2000-11-02,0914,Terra,MODIS,66,6.2,321.8,25.5,D,0
-18.1916,19.3524,341.7,1,1,2000-11-02,0914,Terra,MODIS,76,6.2,321.8,16.3,D,0
-19.4634,17.4881,303.6,1.6,1.2,2000-11-02,2125,Terra,MODIS,44,6.2,290.1,10.7,N,0
-19.4652,17.4728,302,1.6,1.2,2000-11-02,2125,Terra,MODIS,27,6.2,290,9,N,0
-19.4522,17.4866,305.9,1.6,1.2,2000-11-02,2125,Terra,MODIS,66,6.2,290.6,13.7,N,0
-17.5192,16.7918,333.7,2.7,1.6,2000-11-03,0956,Terra,MODIS,74,6.2,314.1,69.6,D,0
-17.522,16.8174,333.9,2.7,1.6,2000-11-03,0956,Terra,MODIS,74,6.2,314.4,70.3,D,0
-17.5251,16.8102,333.8,2.7,1.6,2000-11-03,0956,Terra,MODIS,66,6.2,314.7,63.1,D,0
-19.7236,17.8894,321.5,3.5,1.8,2000-11-03,0957,Terra,MODIS,26,6.2,306.5,55.2,D,0
-19.7396,17.8885,324.7,3.5,1.8,2000-11-03,0957,Terra,MODIS,59,6.2,308.3,71.4,D,0
-19.7324,17.8833,326.1,3.5,1.8,2000-11-03,0957,Terra,MODIS,66,6.2,308.4,87.1,D,0
-19.7355,17.9174,326.6,3.6,1.8,2000-11-03,0957,Terra,MODIS,67,6.2,306.4,90.4,D,0
-17.4283,18.3433,336.1,1.5,1.2,2000-11-04,0901,Terra,MODIS,43,6.2,318.9,23.5,D,0
-17.4307,18.3575,334.8,1.5,1.2,2000-11-04,0901,Terra,MODIS,26,6.2,318.8,19,D,0
-17.4599,18.3162,352,1.5,1.2,2000-11-04,0901,Terra,MODIS,93,6.2,318.9,79.4,D,0
-17.9669,20.2519,342,1.2,1.1,2000-11-04,0901,Terra,MODIS,66,6.2,321,22.2,D,0
-17.9765,20.2503,340.2,1.2,1.1,2000-11-04,0901,Terra,MODIS,49,6.2,323,18.2,D,0
-17.9774,20.1945,340.8,1.2,1.1,2000-11-04,0901,Terra,MODIS,55,6.2,322,18.7,D,0
-17.9791,20.2054,342.7,1.2,1.1,2000-11-04,0901,Terra,MODIS,65,6.2,325.8,21.6,D,0
-17.9929,20.2916,344.3,1.1,1.1,2000-11-04,0901,Terra,MODIS,83,6.2,324.4,27,D,0
-17.987,20.1929,356.5,1.2,1.1,2000-11-04,0901,Terra,MODIS,97,6.2,324.8,55.9,D,0
-17.9887,20.2037,349.4,1.2,1.1,2000-11-04,0901,Terra,MODIS,80,6.2,325.7,34.3,D,0
-17.9966,20.1913,343,1.2,1.1,2000-11-04,0901,Terra,MODIS,39,6.2,323.6,21.6,D,0
-18.0199,20.276,343.8,1.1,1.1,2000-11-04,0901,Terra,MODIS,77,6.2,323.1,22.5,D,0
-18.2118,21.0948,338.6,1.1,1,2000-11-04,0901,Terra,MODIS,65,6.2,320.2,13.7,D,0
-18.0934,19.8325,344.5,1.2,1.1,2000-11-04,0901,Terra,MODIS,86,6.2,320,33.2,D,0
-18.0952,19.8438,359.6,1.2,1.1,2000-11-04,0901,Terra,MODIS,99,6.2,324.3,77.1,D,0
-18.0358,19.228,340.3,1.3,1.1,2000-11-04,0901,Terra,MODIS,80,6.2,321.9,25.3,D,0
-18.038,19.1772,334.1,1.3,1.1,2000-11-04,0901,Terra,MODIS,67,6.2,320.4,12.2,D,0
-18.297,20.8057,333.9,1.1,1,2000-11-04,0901,Terra,MODIS,66,6.2,320.9,9.2,D,0
-18.2377,20.0301,338.8,1.2,1.1,2000-11-04,0901,Terra,MODIS,78,6.2,322.3,18.6,D,0
-18.4152,19.9867,346.6,1.2,1.1,2000-11-04,0901,Terra,MODIS,88,6.2,321.8,37.5,D,0
-18.4248,19.9851,360,1.2,1.1,2000-11-04,0901,Terra,MODIS,100,6.2,323.8,77.4,D,0
-18.4266,19.996,335.9,1.2,1.1,2000-11-04,0901,Terra,MODIS,72,6.2,322,15,D,0
-18.8808,17.7266,334.6,1.6,1.2,2000-11-04,0902,Terra,MODIS,73,6.2,316,28.9,D,0
-19.6186,20.4762,338.8,1.1,1,2000-11-04,0902,Terra,MODIS,68,6.2,322.3,16.2,D,0
-19.6425,20.6291,333.2,1.1,1,2000-11-04,0902,Terra,MODIS,64,6.2,319.8,7.5,D,0
-21.234,18.7917,336.6,1.2,1.1,2000-11-04,0902,Terra,MODIS,80,6.2,315.3,27.3,D,0
-22.5465,18.9699,342.8,1.2,1.1,2000-11-04,0903,Terra,MODIS,86,6.2,317.4,35.2,D,0
-22.5561,18.9681,369.8,1.2,1.1,2000-11-04,0903,Terra,MODIS,100,6.2,319.1,120.2,D,0
-22.558,18.9794,331.6,1.2,1.1,2000-11-04,0903,Terra,MODIS,68,6.2,316.4,14.3,D,0
-17.4094,17.5543,351.3,1.8,1.3,2000-11-05,0944,Terra,MODIS,93,6.2,321.1,96.9,D,0
-17.4115,17.5714,363.5,1.8,1.3,2000-11-05,0944,Terra,MODIS,100,6.2,323.7,172.8,D,0
-17.4172,17.5649,358.4,1.8,1.3,2000-11-05,0944,Terra,MODIS,98,6.2,321.5,141.7,D,0
-17.5708,17.2845,339.5,1.7,1.3,2000-11-05,0944,Terra,MODIS,80,6.2,320.3,43.7,D,0
-17.5666,17.2793,336.5,1.7,1.3,2000-11-05,0944,Terra,MODIS,74,6.2,320.2,30.7,D,0
-17.7147,18.2556,334.2,2.1,1.4,2000-11-05,0944,Terra,MODIS,73,6.2,315,38.7,D,0
-17.6444,16.4987,333.4,1.5,1.2,2000-11-05,0944,Terra,MODIS,64,6.2,318.8,19.9,D,0
-18.4588,19.9853,335.9,2.9,1.6,2000-11-05,0944,Terra,MODIS,59,6.2,299.8,128.7,D,0
-18.3816,18.0728,341.5,2.1,1.4,2000-11-05,0944,Terra,MODIS,83,6.2,320,68.3,D,0
-18.3839,18.0922,341.1,2.1,1.4,2000-11-05,0944,Terra,MODIS,83,6.2,322.6,64.6,D,0
-18.3942,18.0713,369,2.1,1.4,2000-11-05,0944,Terra,MODIS,100,6.2,322.7,256.6,D,0
-18.3965,18.0907,344.7,2.1,1.4,2000-11-05,0944,Terra,MODIS,87,6.2,322.6,78.9,D,0
-18.3828,18.067,337.1,2.1,1.4,2000-11-05,0944,Terra,MODIS,51,6.2,318.7,44.8,D,0
-18.3849,18.0864,338.1,2.1,1.4,2000-11-05,0944,Terra,MODIS,53,6.2,323,47.3,D,0
-18.3953,18.0655,360.1,2.1,1.4,2000-11-05,0944,Terra,MODIS,100,6.2,320.5,176.7,D,0
-18.3975,18.0849,353.7,2.1,1.4,2000-11-05,0944,Terra,MODIS,95,6.2,322.9,130,D,0
-18.959,18.3527,334.8,2.2,1.4,2000-11-05,0945,Terra,MODIS,74,6.2,317.7,44.7,D,0
-18.9574,18.3473,331.3,2.2,1.4,2000-11-05,0945,Terra,MODIS,54,6.2,317.9,26.6,D,0
-19.0305,18.2967,336.8,2.2,1.4,2000-11-05,0945,Terra,MODIS,77,6.2,316.8,55.6,D,0
-18.0353,19.3036,330.9,2.1,1.4,2000-11-06,0849,Terra,MODIS,61,6.2,309.3,28,D,0
-18.9393,18.5502,325,1.4,1.2,2000-11-07,0932,Terra,MODIS,56,6.2,307.6,11.8,D,0
-19.1271,18.253,338.1,1.3,1.1,2000-11-07,0932,Terra,MODIS,52,6.2,313.3,29,D,0
-19.8959,18.2139,333,1.3,1.1,2000-11-07,0933,Terra,MODIS,58,6.2,314.3,18.4,D,0
-19.8975,18.2267,331.3,1.3,1.1,2000-11-07,0933,Terra,MODIS,36,6.2,314.1,15,D,0
-19.9062,18.2125,334.8,1.3,1.1,2000-11-07,0933,Terra,MODIS,61,6.2,312.8,20.3,D,0
-19.9022,18.2065,332.6,1.3,1.1,2000-11-07,0933,Terra,MODIS,54,6.2,312.8,16.1,D,0
-19.9038,18.2193,334.3,1.3,1.1,2000-11-07,0933,Terra,MODIS,65,6.2,314,20.8,D,0
-21.4785,16.7612,334.9,1.2,1.1,2000-11-07,0933,Terra,MODIS,76,6.2,317,17.2,D,0
-21.48,16.7725,350.2,1.2,1.1,2000-11-07,0933,Terra,MODIS,93,6.2,318.1,51.1,D,0
-20.1077,16.1022,302,1.1,1,2000-11-07,2143,Terra,MODIS,14,6.2,290.7,4.4,N,0
-20.1105,16.0818,341.7,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,295.7,50.5,N,0
-20.1118,16.0716,310.7,1.1,1,2000-11-07,2143,Terra,MODIS,74,6.2,292.4,10.1,N,0
-20.0957,16.1212,312.2,1.1,1,2000-11-07,2143,Terra,MODIS,84,6.2,293,11.6,N,0
-20.0971,16.111,342.4,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,297.2,51.4,N,0
-20.0985,16.1008,327.2,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,294.8,26.6,N,0
-20.0998,16.0906,354.4,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,298,78.4,N,0
-20.1012,16.0804,381.7,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,301.3,176.6,N,0
-20.1025,16.0702,310.6,1.1,1,2000-11-07,2143,Terra,MODIS,81,6.2,293,9.8,N,0
-20.0865,16.1198,335.8,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,295,40,N,0
-20.0878,16.1096,323.6,1.1,1,2000-11-07,2143,Terra,MODIS,100,6.2,294,22.1,N,0
-20.0905,16.0892,306.9,1.1,1,2000-11-07,2143,Terra,MODIS,37,6.2,293.2,6.8,N,0
-20.0919,16.0791,312.9,1.1,1,2000-11-07,2143,Terra,MODIS,86,6.2,293.5,11.6,N,0
-17.5692,24.6729,327,1.5,1.2,2000-11-08,0837,Terra,MODIS,29,6.2,304.3,11.8,D,0
-17.6346,25.0582,342.8,1.4,1.2,2000-11-08,0837,Terra,MODIS,81,6.2,302.7,51.3,D,0
-17.6368,25.0711,335.9,1.4,1.2,2000-11-08,0837,Terra,MODIS,54,6.2,301.3,32.8,D,0
-17.5776,24.6573,328.6,1.5,1.2,2000-11-08,0837,Terra,MODIS,63,6.2,307.1,15.6,D,0
-17.5799,24.671,334.6,1.5,1.2,2000-11-08,0837,Terra,MODIS,78,6.2,305.9,28.7,D,0
-17.7278,24.8054,331.6,1.4,1.2,2000-11-08,0837,Terra,MODIS,61,6.2,308.9,19.9,D,0
-17.2067,12.9949,326.3,3.2,1.7,2000-11-08,1015,Terra,MODIS,43,6.2,306.8,54.4,D,0
-19.4399,14.9067,329.8,4.7,2,2000-11-08,1016,Terra,MODIS,52,6.2,312.2,91.8,D,0
-19.4385,14.8997,328.7,4.7,2,2000-11-08,1016,Terra,MODIS,77,6.2,311.9,82.4,D,0
-17.1709,12.9779,300.2,2.2,1.4,2000-11-08,2227,Terra,MODIS,13,6.2,290,8.6,N,0
-17.657,16.7506,337.4,1,1,2000-11-09,0920,Terra,MODIS,75,6.2,316.6,12.1,D,0
-18.4473,15.6048,341.6,1.1,1.1,2000-11-09,0920,Terra,MODIS,77,6.2,319,18.9,D,0
-22.5107,16.9945,335.3,1,1,2000-11-09,0921,Terra,MODIS,45,6.2,321.2,11.2,D,0
-22.5183,16.9834,335.1,1,1,2000-11-09,0921,Terra,MODIS,58,6.2,317.9,12,D,0
-22.5197,16.993,364.2,1,1,2000-11-09,0921,Terra,MODIS,100,6.2,320.1,74.2,D,0
-21.5627,20.1199,300.2,1,1,2000-11-09,2131,Terra,MODIS,7,6.2,280.2,5.7,N,0
-21.5536,20.1184,301,1,1,2000-11-09,2131,Terra,MODIS,31,6.2,277.1,6.6,N,0
-19.7733,15.9272,302.4,1.6,1.2,2000-11-09,2131,Terra,MODIS,47,6.2,291.9,9.1,N,0
-19.7724,15.9363,302.3,1.6,1.2,2000-11-09,2131,Terra,MODIS,48,6.2,291.9,9.2,N,0
-18.3403,23.5788,306.5,1.2,1.1,2000-11-09,2131,Terra,MODIS,68,6.2,290,11.1,N,0
-19.3812,15.2884,313.2,1.8,1.3,2000-11-09,2131,Terra,MODIS,87,6.2,295.1,23.9,N,0
-19.3675,15.3036,306.5,1.8,1.3,2000-11-09,2131,Terra,MODIS,68,6.2,294.1,13.6,N,0
-19.3695,15.287,322.4,1.8,1.3,2000-11-09,2131,Terra,MODIS,100,6.2,295.3,43.4,N,0
-19.023,15.1321,311.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,30,6.2,292.3,22.4,N,0
-19.0112,15.1306,309.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,22,6.2,292.9,18.3,N,0
-18.9664,15.2101,306.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,51,6.2,293,14.1,N,0
-18.9702,15.1767,314,1.8,1.3,2000-11-09,2132,Terra,MODIS,63,6.2,293.8,23.9,N,0
-18.9721,15.1598,327.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,294.5,54.6,N,0
-18.9529,15.2253,304.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,12,6.2,291.5,10.9,N,0
-18.9547,15.2086,355.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,297,171.4,N,0
-18.9584,15.1751,314.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,52,6.2,294.9,23,N,0
-18.9603,15.1583,351.3,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,296.8,144.1,N,0
-18.943,15.2071,345.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.2,116.9,N,0
-18.9448,15.1904,338.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,296.7,92.1,N,0
-18.9467,15.1736,330.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,297.8,60.4,N,0
-18.9485,15.1568,325.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.2,45.8,N,0
-18.9575,15.2195,326.9,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.2,53.4,N,0
-18.9594,15.2028,327.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,294.4,54.2,N,0
-18.9634,15.1694,331.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.8,61.9,N,0
-18.9654,15.1526,328.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,294.8,52.1,N,0
-18.9457,15.218,321.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,292.6,41,N,0
-18.9477,15.2013,358.8,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,298,187.8,N,0
-18.9497,15.1846,324.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,296.4,46.2,N,0
-18.9516,15.1679,326.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.5,49.2,N,0
-18.9536,15.1511,333.8,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,294.9,68.6,N,0
-18.9379,15.1831,356.1,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,298.4,171.7,N,0
-18.9399,15.1664,355.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,299.7,166.9,N,0
-18.9418,15.1496,336.7,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.6,80,N,0
-18.9262,15.1816,316.3,1.8,1.3,2000-11-09,2132,Terra,MODIS,93,6.2,294.2,30.5,N,0
-18.9281,15.1649,389.8,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,300.7,454.6,N,0
-18.9301,15.1481,354.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,296.8,161.9,N,0
-18.932,15.1312,316,1.8,1.3,2000-11-09,2132,Terra,MODIS,92,6.2,294.5,26.1,N,0
-18.9202,15.1297,347.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,297,126.7,N,0
-18.9222,15.1128,313.4,1.8,1.3,2000-11-09,2132,Terra,MODIS,41,6.2,295.6,20.8,N,0
-18.9084,15.1282,357.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,296.8,180.7,N,0
-18.9103,15.1113,368,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,303.5,251.4,N,0
-18.9123,15.0944,390.1,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,306.4,462.8,N,0
-18.9142,15.0774,321.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,294.5,40.6,N,0
-18.8759,15.3097,305.3,1.7,1.3,2000-11-09,2132,Terra,MODIS,64,6.2,291,13.4,N,0
-18.8966,15.1267,306.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,46,6.2,293.2,12.8,N,0
-18.8985,15.1098,420.2,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,307.7,927.1,N,0
-18.9005,15.0929,394.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,301.5,518.3,N,0
-18.9024,15.0758,304.3,1.8,1.3,2000-11-09,2132,Terra,MODIS,40,6.2,293.7,10.6,N,0
-18.8625,15.3245,308.5,1.7,1.3,2000-11-09,2132,Terra,MODIS,75,6.2,291.7,18,N,0
-18.8643,15.3082,310.3,1.7,1.3,2000-11-09,2132,Terra,MODIS,80,6.2,291.5,20.7,N,0
-18.8509,15.323,320.9,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,292.8,39.2,N,0
-18.8527,15.3067,321,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,292.5,39.4,N,0
-18.8393,15.3215,338.4,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,295.4,88.2,N,0
-18.8411,15.3052,327.4,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.6,54.4,N,0
-18.8895,14.8633,301.5,1.9,1.3,2000-11-09,2132,Terra,MODIS,33,6.2,290.1,11.1,N,0
-18.8546,15.3179,332.5,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.6,69.1,N,0
-18.8566,15.3015,307.1,1.7,1.3,2000-11-09,2132,Terra,MODIS,22,6.2,291.8,13.6,N,0
-18.843,15.3164,318.8,1.7,1.3,2000-11-09,2132,Terra,MODIS,98,6.2,294.2,34.7,N,0
-18.8314,15.3149,364.1,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,297.8,214.1,N,0
-18.8826,14.8747,309.5,1.9,1.3,2000-11-09,2132,Terra,MODIS,78,6.2,290.4,23.6,N,0
-18.8847,14.8571,330.6,1.9,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,291.4,75.1,N,0
-18.8198,15.3134,366.6,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,299.3,229.4,N,0
-18.8706,14.8732,321.3,1.9,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,292,46,N,0
-18.8726,14.8556,353.7,1.9,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.9,175.2,N,0
-18.8082,15.3119,345.9,1.7,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.5,117.1,N,0
-18.8606,14.8541,328.5,1.9,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,291,66.2,N,0
-18.7947,15.3266,307.8,1.7,1.3,2000-11-09,2132,Terra,MODIS,25,6.2,290.8,15.8,N,0
-18.8168,14.9197,321.8,1.8,1.3,2000-11-09,2132,Terra,MODIS,100,6.2,293.3,47.1,N,0
-18.8114,14.9126,306.5,1.8,1.3,2000-11-09,2132,Terra,MODIS,68,6.2,291.3,16.9,N,0
-18.0343,19.339,301.6,1,1,2000-11-09,2132,Terra,MODIS,43,6.2,289.3,5.3,N,0
-18.4645,15.6178,304.6,1.6,1.3,2000-11-09,2132,Terra,MODIS,33,6.2,289.2,12.7,N,0
-17.135,12.9611,306.1,2.5,1.5,2000-11-09,2132,Terra,MODIS,45,6.2,291.5,19.8,N,0
-17.1214,12.96,311.7,2.5,1.5,2000-11-09,2132,Terra,MODIS,83,6.2,292,34.2,N,0
-17.1238,12.9371,309.3,2.5,1.5,2000-11-09,2132,Terra,MODIS,77,6.2,291.4,27.1,N,0
-17.1276,12.9558,308.7,2.5,1.5,2000-11-09,2132,Terra,MODIS,26,6.2,291.4,23.7,N,0
-17.5624,24.6637,330,2.5,1.5,2000-11-10,0824,Terra,MODIS,70,6.2,309.6,44.7,D,0
-21.5556,20.1635,324.2,4.3,1.9,2000-11-10,0826,Terra,MODIS,46,6.2,303.5,81.5,D,0
-17.3421,12.8272,332.7,1.8,1.3,2000-11-10,1003,Terra,MODIS,65,6.2,309.3,40.7,D,0
-18.8405,15.2825,336.5,2.9,1.6,2000-11-10,1003,Terra,MODIS,63,6.2,313.8,65.9,D,0
-18.8434,15.3098,336.3,2.9,1.6,2000-11-10,1003,Terra,MODIS,38,6.2,318.6,64.7,D,0
-18.8296,15.3046,341,2.9,1.6,2000-11-10,1003,Terra,MODIS,83,6.2,317.4,105.5,D,0
-18.8442,15.303,338.7,2.9,1.6,2000-11-10,1003,Terra,MODIS,80,6.2,317.9,88,D,0
-18.8589,15.3014,337.7,2.9,1.6,2000-11-10,1003,Terra,MODIS,79,6.2,317.3,80.2,D,0
-18.8285,14.7247,331.6,2.6,1.6,2000-11-10,1003,Terra,MODIS,38,6.2,315.9,42,D,0
-18.839,14.8248,353.5,2.7,1.6,2000-11-10,1003,Terra,MODIS,90,6.2,315.2,182.5,D,0
-18.8417,14.8501,351.1,2.7,1.6,2000-11-10,1003,Terra,MODIS,82,6.2,317.4,153.4,D,0
-18.8425,14.7232,347.9,2.6,1.6,2000-11-10,1003,Terra,MODIS,91,6.2,313.9,148.5,D,0
-18.8451,14.748,350.9,2.6,1.6,2000-11-10,1003,Terra,MODIS,93,6.2,314.5,175,D,0
-18.8531,14.8232,382,2.7,1.6,2000-11-10,1003,Terra,MODIS,100,6.2,318.1,560.2,D,0
-18.8558,14.8485,363.6,2.7,1.6,2000-11-10,1003,Terra,MODIS,100,6.2,321.7,279.3,D,0
-18.8672,14.8217,346.7,2.7,1.6,2000-11-10,1003,Terra,MODIS,66,6.2,315.8,121.5,D,0
-18.87,14.847,347.8,2.7,1.6,2000-11-10,1003,Terra,MODIS,67,6.2,322.4,126.4,D,0
-18.8841,14.8454,347.9,2.7,1.6,2000-11-10,1003,Terra,MODIS,72,6.2,319.8,132,D,0
-18.89,14.7683,345.4,2.6,1.6,2000-11-10,1003,Terra,MODIS,88,6.2,312.4,131,D,0
-18.8474,14.7172,335.3,2.6,1.6,2000-11-10,1003,Terra,MODIS,61,6.2,313.4,58,D,0
-18.8499,14.7421,337.3,2.6,1.6,2000-11-10,1003,Terra,MODIS,68,6.2,312.6,71.4,D,0
-18.8574,14.8174,356.1,2.7,1.6,2000-11-10,1003,Terra,MODIS,93,6.2,315.1,207.7,D,0
-18.8599,14.8427,354.3,2.7,1.6,2000-11-10,1003,Terra,MODIS,84,6.2,321.3,180.8,D,0
-18.8959,15.2096,330.5,2.9,1.6,2000-11-10,1003,Terra,MODIS,36,6.2,313.6,35.8,D,0
-18.874,14.8411,352.2,2.7,1.6,2000-11-10,1003,Terra,MODIS,83,6.2,321,168.5,D,0
-18.8882,14.8396,345.7,2.7,1.6,2000-11-10,1003,Terra,MODIS,68,6.2,317,112.4,D,0
-18.8945,14.7623,351.1,2.6,1.6,2000-11-10,1003,Terra,MODIS,93,6.2,314.3,174.6,D,0
-18.9112,14.7858,345.9,2.7,1.6,2000-11-10,1003,Terra,MODIS,72,6.2,313.1,113.8,D,0
-18.9164,14.8364,375.4,2.7,1.6,2000-11-10,1003,Terra,MODIS,100,6.2,319.3,450.5,D,0
-18.9253,14.7842,347.4,2.7,1.6,2000-11-10,1003,Terra,MODIS,69,6.2,319,105.5,D,0
-18.977,15.2834,356.3,2.9,1.6,2000-11-10,1003,Terra,MODIS,97,6.2,320.1,238.7,D,0
-18.9643,14.8826,337.7,2.7,1.6,2000-11-10,1003,Terra,MODIS,65,6.2,321.6,57.3,D,0
-19.262,16.5106,331.9,3.6,1.8,2000-11-10,1003,Terra,MODIS,48,6.2,310.9,84.3,D,0
-19.2781,16.5089,332,3.6,1.8,2000-11-10,1003,Terra,MODIS,56,6.2,313.6,85.8,D,0
-19.2861,16.5014,330.9,3.6,1.8,2000-11-10,1003,Terra,MODIS,35,6.2,313.5,67,D,0
-19.3845,15.2966,327.4,2.9,1.6,2000-11-10,1003,Terra,MODIS,20,6.2,313.2,43,D,0
-19.2398,16.4633,301.4,2.1,1.4,2000-11-10,2214,Terra,MODIS,6,6.2,290.6,11.7,N,0
-19.2072,16.4982,306.8,2.1,1.4,2000-11-10,2214,Terra,MODIS,56,6.2,291.8,21.1,N,0
-19.3988,15.2981,319,1.7,1.3,2000-11-10,2214,Terra,MODIS,98,6.2,295,33.8,N,0
-19.4018,15.2815,306.6,1.7,1.3,2000-11-10,2214,Terra,MODIS,18,6.2,294,12.3,N,0
-19.4029,15.2923,314.8,1.7,1.3,2000-11-10,2214,Terra,MODIS,64,6.2,294.6,24.5,N,0
-19.3884,15.3069,315.6,1.7,1.3,2000-11-10,2214,Terra,MODIS,92,6.2,294.6,27.6,N,0
-19.3855,15.2547,309,1.7,1.3,2000-11-10,2214,Terra,MODIS,42,6.2,294,14.9,N,0
-19.3739,15.2525,310.3,1.7,1.3,2000-11-10,2214,Terra,MODIS,15,6.2,294,15.4,N,0
-19.3508,15.2487,315.1,1.7,1.3,2000-11-10,2214,Terra,MODIS,91,6.2,295.3,24.5,N,0
-19.3392,15.2468,328.2,1.7,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,296.3,55.2,N,0
-19.0718,15.3305,365.3,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,298.7,234.4,N,0
-19.0747,15.3139,327,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,294.3,57.8,N,0
-19.0601,15.3282,312.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,85,6.2,294.3,24.4,N,0
-19.063,15.3116,313.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,87,6.2,294.7,25.8,N,0
-19.0514,15.3093,325.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,295.8,51.7,N,0
-19.0398,15.307,342.6,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,299.9,107,N,0
-19.0427,15.2905,319.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,98,6.2,294.5,35.4,N,0
-19.0252,15.3213,346.3,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,297.1,122.6,N,0
-19.0282,15.3047,407.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,308.5,686.5,N,0
-19.0311,15.2882,347.5,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,295.8,127.5,N,0
-19.0446,15.3015,328.3,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,296.9,57.2,N,0
-19.0301,15.3157,364.4,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,302.2,224.6,N,0
-19.0329,15.2991,397.7,1.8,1.3,2000-11-10,2214,Terra,MODIS,100,6.2,306.8,548.4,N,0
